Station,date,Flow_cfs_md,wet_within_72
L01-728-3 (L01S02),2019-11-02,0.02792879919677972,FALSE
L01-728-3 (L01S02),2019-11-03,0.026784515981429155,FALSE
L01-728-3 (L01S02),2019-11-04,0.028281288271910617,FALSE
L01-728-3 (L01S02),2019-11-05,0.03204212325939867,FALSE
L01-728-3 (L01S02),2019-11-06,0.034612617922253085,FALSE
L01-728-3 (L01S02),2019-11-07,0.038713490557083716,FALSE
L01-728-3 (L01S02),2019-11-08,0.03524158614361333,FALSE
L01-728-3 (L01S02),2019-11-09,0.03573460427491532,FALSE
L01-728-3 (L01S02),2019-11-10,0.03267680198549562,FALSE
L01-728-3 (L01S02),2019-11-11,0.033153061375829906,FALSE
L01-728-3 (L01S02),2019-11-12,0.033059310319224995,FALSE
L01-728-3 (L01S02),2019-11-13,0.03094760850958029,FALSE
L01-728-3 (L01S02),2019-11-14,0.032867861835850616,FALSE
L01-728-3 (L01S02),2019-11-15,0.029763040613492324,FALSE
L01-728-3 (L01S02),2019-11-16,0.031408370567586684,FALSE
L01-728-3 (L01S02),2019-11-17,0.03110925303128693,FALSE
L01-728-3 (L01S02),2019-11-18,0.03377330692237615,FALSE
L01-728-3 (L01S02),2019-11-19,0.03539877542474535,FALSE
L01-728-3 (L01S02),2019-11-20,0.0347268531110353,FALSE
L01-728-3 (L01S02),2019-11-25,0.023135521799319325,FALSE
L01-728-3 (L01S02),2019-11-26,0.022633697233829235,FALSE
L01-728-3 (L01S02),2019-11-27,0.03886731507437096,FALSE
L01-728-3 (L01S02),2019-12-04,0.06191017370771039,FALSE
L01-728-3 (L01S02),2019-12-14,0.03287536917829514,FALSE
L01-728-3 (L01S02),2019-12-15,0.027996145396590233,FALSE
L01-728-3 (L01S02),2019-12-16,0.017808993251490036,FALSE
L01-766-2 (L01S06),2019-08-08,0.06418285933050848,FALSE
L01-766-2 (L01S06),2019-08-09,0.027032731223958335,FALSE
L01-766-2 (L01S06),2019-08-10,0.03007345407291667,FALSE
L01-766-2 (L01S06),2019-08-11,0.008505141796875,FALSE
L01-766-2 (L01S06),2019-08-12,0.012883410947916667,FALSE
L01-766-2 (L01S06),2019-08-13,0.035824554,FALSE
L01-766-2 (L01S06),2019-08-14,0.04472587527083333,FALSE
L01-766-2 (L01S06),2019-08-15,0.03400307578125,FALSE
L01-766-2 (L01S06),2019-08-16,0.015573988364583333,FALSE
L01-766-2 (L01S06),2019-08-17,0.015041840697916666,FALSE
L01-766-2 (L01S06),2019-08-18,0.0254534843125,FALSE
L01-766-2 (L01S06),2019-08-19,0.0403431834375,FALSE
L01-766-2 (L01S06),2019-08-20,0.061378383229166666,FALSE
L01-766-2 (L01S06),2019-08-21,0.0751066114375,FALSE
L01-766-2 (L01S06),2019-08-22,0.021530045338541668,FALSE
L01-766-2 (L01S06),2019-08-23,0.024501141473958335,FALSE
L01-766-2 (L01S06),2019-08-24,0.07015745867708334,FALSE
L01-766-2 (L01S06),2019-08-25,0.18327684765104166,FALSE
L01-766-2 (L01S06),2019-08-26,0.06973519768229167,FALSE
L01-766-2 (L01S06),2019-08-27,0.037945054171875,FALSE
L01-766-2 (L01S06),2019-08-28,0.041875094661458334,FALSE
L01-766-2 (L01S06),2019-08-29,0.10856274817708333,FALSE
L01-766-2 (L01S06),2019-08-30,0.099521368984375,FALSE
L01-766-2 (L01S06),2019-08-31,0.06859630003645834,FALSE
L01-766-2 (L01S06),2019-09-01,0.023604109197916667,FALSE
L01-766-2 (L01S06),2019-09-02,0.09241200091145833,FALSE
L01-766-2 (L01S06),2019-09-03,0.13016977468229166,FALSE
L01-766-2 (L01S06),2019-09-04,0.12446119020833334,FALSE
L01-766-2 (L01S06),2019-09-05,0.08308780302604167,FALSE
L01-766-2 (L01S06),2019-09-06,0.09126074766666667,FALSE
L01-766-2 (L01S06),2019-09-07,0.08630707050520833,FALSE
L01-766-2 (L01S06),2019-09-08,0.020326471057291667,FALSE
L01-766-2 (L01S06),2019-09-09,0.008772946588541667,FALSE
L01-766-2 (L01S06),2019-09-10,0.0034744543072916666,FALSE
L01-766-2 (L01S06),2019-09-11,0.017999832296875,FALSE
L01-766-2 (L01S06),2019-09-12,0.053113836760416665,FALSE
L01-766-2 (L01S06),2019-09-13,0.0620677376875,FALSE
L01-766-2 (L01S06),2019-09-14,0.11375608545833334,FALSE
L01-766-2 (L01S06),2019-09-15,0.037799704984375,FALSE
L01-766-2 (L01S06),2019-09-16,0.019537690130208334,FALSE
L01-766-2 (L01S06),2019-09-17,0.017134348005208334,FALSE
L01-766-2 (L01S06),2019-09-18,0.017222829614583334,FALSE
L01-766-2 (L01S06),2019-09-19,0.021213049177083332,FALSE
L01-766-2 (L01S06),2019-09-20,0.030648148317708332,FALSE
L01-766-2 (L01S06),2019-09-21,0.06475499325,FALSE
L01-766-2 (L01S06),2019-09-22,0.08158520703125,FALSE
L01-766-2 (L01S06),2019-09-23,0.0167829411875,FALSE
L01-766-2 (L01S06),2019-09-24,0.07261179351041666,FALSE
L01-766-2 (L01S06),2019-09-25,0.02975229896875,FALSE
L01-766-2 (L01S06),2019-09-26,0.01716581103125,FALSE
L01-766-2 (L01S06),2019-09-27,0.003242428875,FALSE
L01-766-2 (L01S06),2019-09-28,0.0082378589375,FALSE
L01-766-2 (L01S06),2019-09-29,0.007307771541666667,FALSE
L01-766-2 (L01S06),2019-09-30,0.011942699244791667,FALSE
L01-766-2 (L01S06),2019-10-01,0.011173689875,FALSE
L01-766-2 (L01S06),2019-10-02,0.038513310635416666,FALSE
L01-766-2 (L01S06),2019-10-03,0.0225860785,FALSE
L01-766-2 (L01S06),2019-10-04,0.01791343902604167,FALSE
L01-766-2 (L01S06),2019-10-05,0.049722194276041666,FALSE
L01-766-2 (L01S06),2019-10-06,0.08237931395833334,FALSE
L01-766-2 (L01S06),2019-10-07,0.10555534389583333,FALSE
L01-766-2 (L01S06),2019-10-08,0.028667604421875,FALSE
L01-766-2 (L01S06),2019-10-09,0.0028621026979166668,FALSE
L01-766-2 (L01S06),2019-10-10,0.015513139645833333,FALSE
L01-766-2 (L01S06),2019-10-11,0.46473523138020834,FALSE
L01-766-2 (L01S06),2019-10-12,0.1199939185,FALSE
L01-766-2 (L01S06),2019-10-13,0.017087829645833334,FALSE
L01-766-2 (L01S06),2019-10-14,0.017174655697916666,FALSE
L01-766-2 (L01S06),2019-10-15,0.08846649705729166,FALSE
L01-766-2 (L01S06),2019-10-16,0.11247266092708333,FALSE
L01-766-2 (L01S06),2019-10-17,0.014173706213541666,FALSE
L01-766-2 (L01S06),2019-10-18,0.04049897969270833,FALSE
L01-766-2 (L01S06),2019-10-19,0.04580184424479167,FALSE
L01-766-2 (L01S06),2019-10-20,0.0656144135,FALSE
L01-766-2 (L01S06),2019-10-21,0.3468959360885417,FALSE
L01-766-2 (L01S06),2019-10-22,0.19623778202083333,FALSE
L01-766-2 (L01S06),2019-10-23,0.290309731,FALSE
L01-766-2 (L01S06),2019-10-24,0.24744030189583333,FALSE
L01-766-2 (L01S06),2019-10-25,0.6238686063333333,FALSE
L01-766-2 (L01S06),2019-10-26,0.19881861111979166,FALSE
L01-766-2 (L01S06),2019-10-27,7.86778265625e-4,FALSE
L01-766-2 (L01S06),2019-10-28,0.56138071484375,FALSE
L01-766-2 (L01S06),2019-10-29,0.032806298125,FALSE
L01-766-2 (L01S06),2019-10-30,0.17774022896875,FALSE
L01-766-2 (L01S06),2019-10-31,0.6622293140104166,FALSE
L01-766-2 (L01S06),2019-11-01,0.2412620694375,FALSE
L01-766-2 (L01S06),2019-11-02,0.16427715616666666,FALSE
L01-766-2 (L01S06),2019-11-03,0.08628128972916667,FALSE
L01-766-2 (L01S06),2019-11-04,0.08403036410416667,FALSE
L01-766-2 (L01S06),2019-11-05,0.07554597477083333,FALSE
L01-766-2 (L01S06),2019-11-06,0.007390656567708333,FALSE
L01-766-2 (L01S06),2019-11-07,0.04759012179166667,FALSE
L01-766-2 (L01S06),2019-11-08,0.08774097548958333,FALSE
L01-766-2 (L01S06),2019-11-09,0.13526734948958333,FALSE
L01-766-2 (L01S06),2019-11-10,0.010610331958333333,FALSE
L01-766-2 (L01S06),2019-11-11,0.008891679604166666,FALSE
L01-766-2 (L01S06),2019-11-12,0.032516000895833334,FALSE
L01-766-2 (L01S06),2019-11-13,0.011733121822916666,FALSE
L01-766-2 (L01S06),2019-11-14,0.017249436,FALSE
L01-766-2 (L01S06),2019-11-15,0.010426199359375,FALSE
L01-766-2 (L01S06),2019-11-16,0.040053972890625,FALSE
L01-766-2 (L01S06),2019-11-17,0.15869522254166668,FALSE
L01-766-2 (L01S06),2019-11-18,0.24312231138541668,FALSE
L01-766-2 (L01S06),2019-11-19,0.04009246764583333,FALSE
L01-766-2 (L01S06),2019-11-20,0.32209573757291665,FALSE
L01-766-2 (L01S06),2019-11-25,0.022051314885416666,FALSE
L01-766-2 (L01S06),2019-11-26,0.21269808947916666,FALSE
L01-766-2 (L01S06),2019-11-27,0.09781934126041666,FALSE
L03-073-3,2019-07-31,0.042688052648060866,FALSE
L03-073-3,2019-08-01,0.04743158952314325,FALSE
L03-073-3,2019-08-02,0.040311251250055115,FALSE
L03-073-3,2019-08-03,0.04113246886024873,FALSE
L03-073-3,2019-08-04,0.04277447201491728,FALSE
L03-073-3,2019-08-05,0.04916086017749707,FALSE
L03-073-3,2019-08-06,0.0439166059092482,FALSE
L03-073-3,2019-08-07,0.05328287668216229,FALSE
L03-073-3,2019-08-08,0.044549634266548704,FALSE
L03-073-3,2019-08-09,0.04677558953223626,FALSE
L03-073-3,2019-08-10,0.0377981156224327,FALSE
L03-073-3,2019-08-11,0.042974891097376754,FALSE
L03-073-3,2019-08-12,0.048745722558081156,FALSE
L03-073-3,2019-08-13,0.05813403475083246,FALSE
L03-073-3,2019-08-14,0.048778964361396115,FALSE
L03-073-3,2019-08-15,0.038734673809243586,FALSE
L03-073-3,2019-08-16,0.04586281945863036,FALSE
L03-073-3,2019-08-17,0.041508025442593646,FALSE
L03-073-3,2019-08-18,0.03888174099792376,FALSE
L03-073-3,2019-08-19,0.04292471743213139,FALSE
L03-073-3,2019-08-20,0.04141064066744183,FALSE
L03-073-3,2019-08-21,0.04159058880172837,FALSE
L03-073-3,2019-08-22,0.03647394397846279,FALSE
L03-073-3,2019-08-23,0.0442311257785294,FALSE
L03-073-3,2019-08-24,0.04107155908841558,FALSE
L03-073-3,2019-08-25,0.043904559436572926,FALSE
L03-073-3,2019-08-26,0.046182214771986016,FALSE
L03-073-3,2019-08-27,0.057783757666852745,FALSE
L03-073-3,2019-08-28,0.051826294630090405,FALSE
L03-073-3,2019-08-29,0.04933050704678563,FALSE
L03-073-3,2019-08-30,0.04902023449267282,FALSE
L03-073-3,2019-08-31,0.04434575653908651,FALSE
L03-073-3,2019-09-01,0.05489192968626818,FALSE
L03-073-3,2019-09-02,0.054639874729560486,FALSE
L03-073-3,2019-09-03,0.052502183990054664,FALSE
L03-073-3,2019-09-04,0.05116947695055936,FALSE
L03-073-3,2019-09-05,0.047658473142703384,FALSE
L03-073-3,2019-09-06,0.03960663488156267,FALSE
L03-073-3,2019-09-07,0.03552085150501134,FALSE
L03-073-3,2019-09-08,0.03537251243248583,FALSE
L03-073-3,2019-09-09,0.03708602242855563,FALSE
L03-073-3,2019-09-10,0.03974893618731036,FALSE
L03-073-3,2019-09-11,0.041602267406006664,FALSE
L03-073-3,2019-09-12,0.04437012304699422,FALSE
L03-073-3,2019-09-13,0.03981511782527634,FALSE
L03-073-3,2019-09-14,0.028638019274391656,FALSE
L03-073-3,2019-09-15,0.031540301319919535,FALSE
L03-073-3,2019-09-16,0.03437418155419662,FALSE
L03-073-3,2019-09-17,0.030310016095839085,FALSE
L03-073-3,2019-09-18,0.028830696947146208,FALSE
L03-073-3,2019-09-19,0.03302437070139002,FALSE
L03-073-3,2019-09-20,0.034213703745865166,FALSE
L03-073-3,2019-09-21,0.0353694759900984,FALSE
L03-073-3,2019-09-22,0.03808031673839193,FALSE
L03-073-3,2019-09-23,0.04254172615032064,FALSE
L03-073-3,2019-09-24,0.04412374390929607,FALSE
L03-073-3,2019-09-25,0.04903616369889844,FALSE
L03-073-3,2019-09-26,0.04411224424633715,FALSE
L03-073-3,2019-09-27,0.03976400164389611,FALSE
L03-073-3,2019-09-28,0.03622739027213389,FALSE
L03-073-3,2019-09-29,0.02540142299863283,FALSE
L03-073-3,2019-09-30,0.02295304881176808,FALSE
L03-073-3,2019-10-01,0.02899083218312823,FALSE
L03-073-3,2019-10-02,0.0370839165662879,FALSE
L03-073-3,2019-10-03,0.039493110992225515,FALSE
L03-073-3,2019-10-04,0.03320890074830451,FALSE
L03-073-3,2019-10-05,0.0326242994464818,FALSE
L03-073-3,2019-10-06,0.032865757316538326,FALSE
L03-073-3,2019-10-07,0.03643360159695646,FALSE
L03-073-3,2019-10-08,0.034552220326936806,FALSE
L03-073-3,2019-10-09,0.046449590987794935,FALSE
L03-073-3,2019-10-10,0.05326513607768239,FALSE
L03-073-3,2019-10-11,0.026595091196691536,FALSE
L03-073-3,2019-10-12,0.029928076927185167,FALSE
L03-073-3,2019-10-13,0.0370287062677475,FALSE
L03-073-3,2019-10-14,0.03858325848686365,FALSE
L03-073-3,2019-10-15,0.03882360508767267,FALSE
L03-073-3,2019-10-16,0.04390087362018229,FALSE
L03-073-3,2019-10-17,0.05289959223332009,FALSE
L03-073-3,2019-10-18,0.027841010008550358,FALSE
L03-073-3,2019-10-19,0.023868562063724327,FALSE
L03-073-3,2019-10-20,0.028939434399683706,FALSE
L03-073-3,2019-10-21,0.03002008625258009,FALSE
L03-073-3,2019-10-22,0.036244870292983136,FALSE
L03-073-3,2019-10-23,0.03378662885525161,FALSE
L03-073-3,2019-10-24,0.038014458314187004,FALSE
L03-073-3,2019-10-25,0.025021187004506597,FALSE
L03-073-3,2019-10-26,0.02159017361147619,FALSE
L03-073-3,2019-10-27,0.031420489226123526,FALSE
L03-073-3,2019-10-28,0.020355113185540414,FALSE
L03-073-3,2019-10-29,0.018382850789630964,FALSE
L03-073-3,2019-10-30,0.017379912158820367,FALSE
L03-073-3,2019-10-31,0.026768302495324338,FALSE
L03-073-3,2019-11-01,0.01728460924643652,FALSE
L03-073-3,2019-11-02,0.019932316205629977,FALSE
L03-073-3,2019-11-03,0.021431263136178193,FALSE
L03-073-3,2019-11-04,0.022078089160781626,FALSE
L03-073-3,2019-11-05,0.02421166044912566,FALSE
L03-073-3,2019-11-06,0.027198057135534272,FALSE
L03-073-3,2019-11-07,0.032963545771151785,FALSE
L03-073-3,2019-11-08,0.02746396946857539,FALSE
L03-073-3,2019-11-09,0.02714750224549076,FALSE
L03-073-3,2019-11-10,0.02963652378468602,FALSE
L03-073-3,2019-11-11,0.03060060031745046,FALSE
L03-073-3,2019-11-12,0.025180399880774532,FALSE
L03-073-3,2019-11-13,0.031886555931061517,FALSE
L03-073-3,2019-11-14,0.030029154217879817,FALSE
L03-073-3,2019-11-15,0.02472388717188459,FALSE
L03-073-3,2019-11-16,0.024785503899091708,FALSE
L03-073-3,2019-11-17,0.024961444294848124,FALSE
L03-073-3,2019-11-18,0.02262572589023743,FALSE
L03-073-3,2019-11-19,0.04031917387757037,FALSE
L03-073-3,2019-11-20,0.1554074158953876,FALSE
L03-073-3,2019-11-25,0.01702585726253331,FALSE
L03-073-3,2019-11-26,0.025496805551597904,FALSE
L03-073-3,2019-11-27,0.981804212171911,FALSE
L03-073-3,2019-12-04,2.1138790626115727,FALSE
L03-074-1 (L03B01),2019-08-01,0.22415531862152777,FALSE
L03-074-1 (L03B01),2019-08-02,0.168145371375,FALSE
L03-074-1 (L03B01),2019-08-03,0.17119951018402776,FALSE
L03-074-1 (L03B01),2019-08-04,0.17030975189583333,FALSE
L03-074-1 (L03B01),2019-08-05,0.19141853292708333,FALSE
L03-074-1 (L03B01),2019-08-06,0.18121264044444443,FALSE
L03-074-1 (L03B01),2019-08-07,0.18337598358680557,FALSE
L03-074-1 (L03B01),2019-08-08,0.17330341252430556,FALSE
L03-074-1 (L03B01),2019-08-09,0.15604364177430555,FALSE
L03-074-1 (L03B01),2019-08-10,0.16171421030555555,FALSE
L03-074-1 (L03B01),2019-08-11,0.1643221391597222,FALSE
L03-074-1 (L03B01),2019-08-12,0.18600018732291668,FALSE
L03-074-1 (L03B01),2019-08-13,0.18728380022916666,FALSE
L03-074-1 (L03B01),2019-08-14,0.17042354182291666,FALSE
L03-074-1 (L03B01),2019-08-15,0.15366850936111112,FALSE
L03-074-1 (L03B01),2019-08-16,0.15409929679861112,FALSE
L03-074-1 (L03B01),2019-08-17,0.14948372817708333,FALSE
L03-074-1 (L03B01),2019-08-18,0.15828567729166668,FALSE
L03-074-1 (L03B01),2019-08-19,0.17950849568402777,FALSE
L03-074-1 (L03B01),2019-08-20,0.158261753375,FALSE
L03-074-1 (L03B01),2019-08-21,0.147907382875,FALSE
L03-074-1 (L03B01),2019-08-22,0.14014719169444445,FALSE
L03-074-1 (L03B01),2019-08-23,0.16549129460069445,FALSE
L03-074-1 (L03B01),2019-08-24,0.1635172501909722,FALSE
L03-074-1 (L03B01),2019-08-25,0.17977087227430555,FALSE
L03-074-1 (L03B01),2019-08-26,0.1954069495659722,FALSE
L03-074-1 (L03B01),2019-08-27,0.180345418,FALSE
L03-074-1 (L03B01),2019-08-28,0.19351987736458334,FALSE
L03-074-1 (L03B01),2019-08-29,0.1886393499375,FALSE
L03-074-1 (L03B01),2019-08-30,0.17829166790625,FALSE
L03-074-1 (L03B01),2019-08-31,0.17547752914583334,FALSE
L03-074-1 (L03B01),2019-09-01,0.1913184154548611,FALSE
L03-074-1 (L03B01),2019-09-02,0.19032838093749999,FALSE
L03-074-1 (L03B01),2019-09-03,0.19495353455555556,FALSE
L03-074-1 (L03B01),2019-09-04,0.18190099633680556,FALSE
L03-074-1 (L03B01),2019-09-05,0.18813106319791667,FALSE
L03-074-1 (L03B01),2019-09-06,0.18010892962847222,FALSE
L03-074-1 (L03B01),2019-09-07,0.15294424464930556,FALSE
L03-074-1 (L03B01),2019-09-08,0.13148349283680555,FALSE
L03-074-1 (L03B01),2019-09-09,0.1284214636527778,FALSE
L03-074-1 (L03B01),2019-09-10,0.12611585897569444,FALSE
L03-074-1 (L03B01),2019-09-11,0.13432204744791668,FALSE
L03-074-1 (L03B01),2019-09-12,0.17882026772916668,FALSE
L03-074-1 (L03B01),2019-09-13,0.19121544010416666,FALSE
L03-074-1 (L03B01),2019-09-14,0.186673329125,FALSE
L03-074-1 (L03B01),2019-09-15,0.17403498233680556,FALSE
L03-074-1 (L03B01),2019-09-16,0.15805089363541666,FALSE
L03-074-1 (L03B01),2019-09-17,0.1350221672361111,FALSE
L03-074-1 (L03B01),2019-09-18,0.14589065483680555,FALSE
L03-074-1 (L03B01),2019-09-19,0.15116514923958332,FALSE
L03-074-1 (L03B01),2019-09-20,0.1516827064513889,FALSE
L03-074-1 (L03B01),2019-09-21,0.15606512665972222,FALSE
L03-074-1 (L03B01),2019-09-22,0.16161076847916667,FALSE
L03-074-1 (L03B01),2019-09-23,0.14300945236458334,FALSE
L03-074-1 (L03B01),2019-09-24,0.17213477942708333,FALSE
L03-074-1 (L03B01),2019-09-25,0.14856219515277777,FALSE
L03-074-1 (L03B01),2019-09-26,0.17441763397569446,FALSE
L03-074-1 (L03B01),2019-09-27,0.14881528523958334,FALSE
L03-074-1 (L03B01),2019-09-28,0.12191364809375,FALSE
L03-074-1 (L03B01),2019-09-29,0.11222020969444445,FALSE
L03-074-1 (L03B01),2019-09-30,0.11919110214583334,FALSE
L03-074-1 (L03B01),2019-10-01,0.12595191805208333,FALSE
L03-074-1 (L03B01),2019-10-02,0.15152404681944445,FALSE
L03-074-1 (L03B01),2019-10-03,0.12002884386458333,FALSE
L03-074-1 (L03B01),2019-10-04,0.14915384205055557,FALSE
L03-074-1 (L03B01),2019-10-05,0.1281355386736111,FALSE
L03-074-1 (L03B01),2019-10-06,0.14554057583333332,FALSE
L03-074-1 (L03B01),2019-10-07,0.16312519760416666,FALSE
L03-074-1 (L03B01),2019-10-08,0.14806122109375,FALSE
L03-074-1 (L03B01),2019-10-09,0.1498183798784722,FALSE
L03-074-1 (L03B01),2019-10-10,0.1429988031284722,FALSE
L03-074-1 (L03B01),2019-10-11,0.138884936975,FALSE
L03-074-1 (L03B01),2019-10-12,0.14775237611041667,FALSE
L03-074-1 (L03B01),2019-10-13,0.14104056806597223,FALSE
L03-074-1 (L03B01),2019-10-14,0.1433938023263889,FALSE
L03-074-1 (L03B01),2019-10-15,0.16308955840972222,FALSE
L03-074-1 (L03B01),2019-10-16,0.15914172777777777,FALSE
L03-074-1 (L03B01),2019-10-17,0.14884069486458334,FALSE
L03-074-1 (L03B01),2019-10-18,0.11999703536111112,FALSE
L03-074-1 (L03B01),2019-10-19,0.12173854272777777,FALSE
L03-074-1 (L03B01),2019-10-20,0.1443107660277778,FALSE
L03-074-1 (L03B01),2019-10-21,0.1579166663125,FALSE
L03-074-1 (L03B01),2019-10-22,0.14351538330555555,FALSE
L03-074-1 (L03B01),2019-10-23,0.14696477324999999,FALSE
L03-074-1 (L03B01),2019-10-24,0.18237718209375,FALSE
L03-074-1 (L03B01),2019-10-25,0.1417091303159722,FALSE
L03-074-1 (L03B01),2019-10-26,0.11600179927430555,FALSE
L03-074-1 (L03B01),2019-10-27,0.11670726391423611,FALSE
L03-074-1 (L03B01),2019-10-28,0.13180434167256944,FALSE
L03-074-1 (L03B01),2019-10-29,0.10860837851124999,FALSE
L03-074-1 (L03B01),2019-10-30,0.125067176059375,FALSE
L03-074-1 (L03B01),2019-10-31,0.15263053945125,FALSE
L03-074-1 (L03B01),2019-11-01,0.13144674156506944,FALSE
L03-074-1 (L03B01),2019-11-02,0.15128864257090277,FALSE
L03-074-1 (L03B01),2019-11-03,0.14029849578375,FALSE
L03-074-1 (L03B01),2019-11-04,0.14817284622277777,FALSE
L03-074-1 (L03B01),2019-11-05,0.13671818473541666,FALSE
L03-074-1 (L03B01),2019-11-06,0.14297571200347223,FALSE
L03-074-1 (L03B01),2019-11-07,0.1476245751423611,FALSE
L03-074-1 (L03B01),2019-11-08,0.16273474426041667,FALSE
L03-074-1 (L03B01),2019-11-09,0.14540176453819445,FALSE
L03-074-1 (L03B01),2019-11-10,0.1409863638628472,FALSE
L03-074-1 (L03B01),2019-11-11,0.1455169726736111,FALSE
L03-074-1 (L03B01),2019-11-12,0.1296436754826389,FALSE
L03-074-1 (L03B01),2019-11-13,0.13780058314583332,FALSE
L03-074-1 (L03B01),2019-11-14,0.13351614039583334,FALSE
L03-074-1 (L03B01),2019-11-15,0.13253735312152778,FALSE
L03-074-1 (L03B01),2019-11-16,0.12508140959722222,FALSE
L03-074-1 (L03B01),2019-11-17,0.14959884286805555,FALSE
L03-074-1 (L03B01),2019-11-18,0.1582058901111111,FALSE
L03-074-1 (L03B01),2019-11-19,0.18499319079861112,FALSE
L03-074-1 (L03B01),2019-11-20,0.9669430917847223,FALSE
L03-074-1 (L03B01),2019-11-25,0.119491485404375,FALSE
L03-074-1 (L03B01),2019-11-26,0.12867586245333335,FALSE
L03-074-1 (L03B01),2019-11-27,19.69374324248958,FALSE
L03-214-2 (L03P18),2019-08-29,0.3780669051830986,FALSE
L03-214-2 (L03P18),2019-08-30,0.42675877160416664,FALSE
L03-214-2 (L03P18),2019-08-31,0.40524605960069443,FALSE
L03-214-2 (L03P18),2019-09-01,0.38758301794791666,FALSE
L03-214-2 (L03P18),2019-09-02,0.46079416858680555,FALSE
L03-214-2 (L03P18),2019-09-03,0.4392036322048611,FALSE
L03-214-2 (L03P18),2019-09-04,0.4160357466145833,FALSE
L03-214-2 (L03P18),2019-09-05,0.40169469646875,FALSE
L03-214-2 (L03P18),2019-09-06,0.40279430010069445,FALSE
L03-214-2 (L03P18),2019-09-07,0.35128772705555555,FALSE
L03-214-2 (L03P18),2019-09-08,0.38598687658333336,FALSE
L03-214-2 (L03P18),2019-09-09,0.4126178932708333,FALSE
L03-214-2 (L03P18),2019-09-10,0.40980259256597223,FALSE
L03-214-2 (L03P18),2019-09-11,0.4144843268090278,FALSE
L03-214-2 (L03P18),2019-09-12,0.38940237817708334,FALSE
L03-214-2 (L03P18),2019-09-13,0.4438527888576389,FALSE
L03-214-2 (L03P18),2019-09-14,0.38249424100694446,FALSE
L03-214-2 (L03P18),2019-09-15,0.3715511489201389,FALSE
L03-214-2 (L03P18),2019-09-16,0.41911526981597225,FALSE
L03-214-2 (L03P18),2019-09-17,0.39682618205555553,FALSE
L03-214-2 (L03P18),2019-09-18,0.41449311307291664,FALSE
L03-214-2 (L03P18),2019-09-19,0.39087849680902775,FALSE
L03-214-2 (L03P18),2019-09-20,0.421200214875,FALSE
L03-214-2 (L03P18),2019-09-21,0.37251017231944444,FALSE
L03-214-2 (L03P18),2019-09-22,0.38814720940625,FALSE
L03-214-2 (L03P18),2019-09-23,0.42276362588194444,FALSE
L03-214-2 (L03P18),2019-09-24,0.39458455022569444,FALSE
L03-214-2 (L03P18),2019-09-25,0.44406637463888887,FALSE
L03-214-2 (L03P18),2019-09-26,0.5014413822986111,FALSE
L03-214-2 (L03P18),2019-09-27,0.42956109157291666,FALSE
L03-214-2 (L03P18),2019-09-28,0.42189996297569443,FALSE
L03-214-2 (L03P18),2019-09-29,0.35573351215625,FALSE
L03-214-2 (L03P18),2019-09-30,0.37762268768055557,FALSE
L03-214-2 (L03P18),2019-10-01,0.38394566782291667,FALSE
L03-214-2 (L03P18),2019-10-02,0.4043441449375,FALSE
L03-214-2 (L03P18),2019-10-03,0.4052724961527778,FALSE
L03-214-2 (L03P18),2019-10-04,0.4085226296979167,FALSE
L03-214-2 (L03P18),2019-10-05,0.387496714125,FALSE
L03-214-2 (L03P18),2019-10-06,0.38999826164583334,FALSE
L03-214-2 (L03P18),2019-10-07,0.4123896607777778,FALSE
L03-214-2 (L03P18),2019-10-08,0.3995058869409722,FALSE
L03-214-2 (L03P18),2019-10-09,0.4154220571388889,FALSE
L03-214-2 (L03P18),2019-10-10,0.41923406310069444,FALSE
L03-214-2 (L03P18),2019-10-11,0.42430793662152777,FALSE
L03-214-2 (L03P18),2019-10-12,0.42138278303819443,FALSE
L03-214-2 (L03P18),2019-10-13,0.3901111146770833,FALSE
L03-214-2 (L03P18),2019-10-14,0.42404147739930553,FALSE
L03-214-2 (L03P18),2019-10-15,0.3983842201388889,FALSE
L03-214-2 (L03P18),2019-10-16,0.40325017644791666,FALSE
L03-214-2 (L03P18),2019-10-17,0.39997170686458333,FALSE
L03-214-2 (L03P18),2019-10-18,0.39311894478125,FALSE
L03-214-2 (L03P18),2019-10-19,0.3509350244791667,FALSE
L03-214-2 (L03P18),2019-10-20,0.38976444285069445,FALSE
L03-214-2 (L03P18),2019-10-21,0.4308531772986111,FALSE
L03-214-2 (L03P18),2019-10-22,0.44286342099652776,FALSE
L03-214-2 (L03P18),2019-10-23,0.43654927538541666,FALSE
L03-214-2 (L03P18),2019-10-24,0.42996752544791667,FALSE
L03-214-2 (L03P18),2019-10-25,0.4319871982048611,FALSE
L03-214-2 (L03P18),2019-10-26,0.36369669083333334,FALSE
L03-214-2 (L03P18),2019-10-27,0.35832560169791666,FALSE
L03-214-2 (L03P18),2019-10-28,0.3686727453576389,FALSE
L03-214-2 (L03P18),2019-10-29,0.36009211856944445,FALSE
L03-214-2 (L03P18),2019-10-30,0.38604508380208336,FALSE
L03-214-2 (L03P18),2019-10-31,0.3605998246388889,FALSE
L03-214-2 (L03P18),2019-11-01,0.3881858266701389,FALSE
L03-214-2 (L03P18),2019-11-02,0.3825101417534722,FALSE
L03-214-2 (L03P18),2019-11-03,0.3799374864722222,FALSE
