StationCode,Jurisdiction,VolumeDischargeCFS,HandMeterDischarge,AVGvDISCHARGE,AVGfmDISCHARGE,Qcalcs
L03-708-11 (L03P05),LAGUNA NIGUEL,0.121,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.022,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.012,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.016,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.017,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.064,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.023,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.037,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,0.012,NA,0.0332,NA,0.0332
L03-708-11 (L03P05),LAGUNA NIGUEL,NA,NA,0.0332,NA,0.0332
LC06-11019-1,LAGUNA BEACH,0.001,NA,0.001,NA,0.001
L01-404-2,ORANGE CO,0.033,NA,0.025500000000000002,NA,0.025500000000000002
L01-404-2,ORANGE CO,0.021,NA,0.025500000000000002,NA,0.025500000000000002
L01-404-2,ORANGE CO,0.016,NA,0.025500000000000002,NA,0.025500000000000002
L01-404-2,ORANGE CO,0.032,NA,0.025500000000000002,NA,0.025500000000000002
LC05-11017-2,LAGUNA BEACH,0.002,NA,0.002,NA,0.002
M02-032-1,SAN CLEMENTE,NA,NA,NA,NA,NA
M02-032-1,SAN CLEMENTE,NA,NA,NA,NA,NA
K01-12036-5,LAGUNA NIGUEL,0.007,NA,0.007,NA,0.007
K01-12036-5,LAGUNA NIGUEL,NA,NA,0.007,NA,0.007
L02-204-1 (L02P45),RANCHO SANTA MARGARITA,0.004,NA,0.0036,NA,0.0036
L02-204-1 (L02P45),RANCHO SANTA MARGARITA,0.004,NA,0.0036,NA,0.0036
L02-204-1 (L02P45),RANCHO SANTA MARGARITA,0.004,NA,0.0036,NA,0.0036
