Station,date,Flow_cfs_md
M02-052-3,2017-08-23,0.14925694444444446
M02-052-3,2017-08-24,0.14178472222222221
M02-052-3,2017-08-25,0.1755625
M02-052-3,2017-08-26,0.18650694444444443
M02-052-3,2017-08-27,0.20628125
M02-052-3,2017-08-28,0.18572916666666667
M02-052-3,2017-08-29,0.20286458333333332
M02-052-3,2017-08-30,0.21256794425087108
M02-052-3,2017-08-31,0.25772822299651565
M02-052-3,2017-09-01,0.26090625
M02-052-3,2017-09-02,0.2752222222222222
M02-052-3,2017-09-03,0.3771857142857143
M02-052-3,2017-09-04,0.2418140350877193
M02-052-3,2017-09-05,0.20245993031358886
M02-052-3,2017-09-06,0.22973431734317343
M02-052-3,2017-09-07,0.23921509433962265
M02-052-3,2017-09-08,0.19718794326241135
M02-052-3,2017-09-09,0.17062937062937064
M02-052-3,2017-09-10,0.21553333333333333
M02-052-3,2017-09-11,0.20806944444444445
M02-052-3,2017-09-12,0.22039930555555556
M02-052-3,2017-09-13,0.14253125
M02-052-3,2017-09-14,0.15054861111111112
M02-052-3,2017-09-15,0.15790277777777778
M02-052-3,2017-09-16,0.1374513888888889
M02-052-3,2017-09-17,0.13449305555555555
M02-052-3,2017-09-18,0.1281567944250871
M02-052-3,2017-09-19,0.11794444444444445
M02-052-3,2017-09-24,0.18203076923076922
M02-052-3,2017-09-25,0.1560897435897436
M02-052-3,2017-09-26,0.21576679841897234
M02-052-3,2017-09-27,0.15354385964912282
M02-052-3,2017-09-28,0.15761888111888112
M02-052-3,2017-09-29,0.1537630662020906
M02-052-3,2017-09-30,0.14536933797909407
M02-052-3,2017-10-01,0.1808850174216028
M02-052-3,2017-10-02,0.21498924731182795
M02-052-3,2017-10-03,0.1757282229965157
M02-052-3,2017-10-04,0.158193661971831
M02-052-3,2017-10-05,0.1742877192982456
M02-052-3,2017-10-06,0.13380633802816902
M02-052-3,2017-10-07,0.12066787003610108
M02-052-3,2017-10-08,0.15984452296819787
M02-052-3,2017-10-09,0.14448056537102474
M02-052-3,2017-10-10,0.14584837545126353
M02-052-3,2017-10-11,0.1173986013986014
M02-052-3,2017-10-12,0.1398125
M02-052-3,2017-10-13,0.1747605633802817
M02-052-3,2017-10-14,0.24457638888888888
M02-052-3,2017-10-15,0.12954945054945055
M02-052-3,2017-10-16,0.14286434108527132
M02-052-3,2017-10-17,0.1680754716981132
M02-052-3,2017-10-18,0.203125
M02-052-3,2017-10-19,0.1435578947368421
M02-052-3,2017-10-20,0.13713427561837455
M02-052-3,2017-10-21,0.13245035460992907
M02-052-3,2017-10-22,0.13827598566308244
M02-052-3,2017-10-23,0.18734090909090909
M02-052-3,2017-10-24,0.17813620071684588
M02-052-3,2017-10-25,0.26257587548638134
M02-052-3,2017-10-26,0.2821740890688259
M02-052-3,2017-10-27,0.1455037037037037
M02-052-3,2017-10-28,0.11534494773519163
M02-052-3,2017-10-29,0.14170979020979022
M02-052-3,2017-10-30,0.1321552346570397
M02-052-3,2017-10-31,0.1032937062937063
M02-085-1 (M02P06),2016-07-15,0.06235672514619883
M02-085-1 (M02P06),2016-07-16,0.06065277777777778
M02-085-1 (M02P06),2016-07-17,0.04493402777777778
M02-085-1 (M02P06),2016-07-18,0.060444444444444446
M02-085-1 (M02P06),2016-07-19,0.061822916666666665
M02-085-1 (M02P06),2016-07-20,0.058180555555555555
M02-085-1 (M02P06),2016-07-21,0.05442361111111111
M02-085-1 (M02P06),2016-07-22,0.05130902777777778
M02-085-1 (M02P06),2016-07-23,0.0495
M02-085-1 (M02P06),2016-07-24,0.05750347222222222
M02-085-1 (M02P06),2016-07-25,0.05961111111111111
M02-085-1 (M02P06),2016-07-26,0.06976041666666667
M02-085-1 (M02P06),2016-07-27,0.05671180555555556
M02-085-1 (M02P06),2016-07-28,0.05278125
M02-085-1 (M02P06),2016-07-29,0.03614285714285714
M02-085-2,2016-07-15,0.23002808988764045
M02-085-2,2016-07-16,0.20040972222222223
M02-085-2,2016-07-17,0.18847569444444445
M02-085-2,2016-07-18,0.20516319444444445
M02-085-2,2016-07-19,0.22588541666666667
M02-085-2,2016-07-20,0.22496180555555556
M02-085-2,2016-07-21,0.23143055555555556
M02-085-2,2016-07-22,0.22817708333333334
M02-085-2,2016-07-23,0.22775347222222223
M02-085-2,2016-07-24,0.25602430555555555
M02-085-2,2016-07-25,0.2343125
M02-085-2,2016-07-26,0.2875902777777778
M02-085-2,2016-07-27,0.2825173611111111
M02-085-2,2016-07-28,0.30614583333333334
M02-085-2,2016-07-29,0.2124285714285714
