Station,Collected Date,HSN,Fraction,Sample Type,Composite Start Time,Composite End Time,Stormflow Volume -cf,AnnualFlow-cf,d10-Acenaphthene - ng/L,d10-Phenanthrene - ng/L,d12-Chrysene - ng/L,d12-Perylene - ng/L,d8-Naphthalene - ng/L,PCB030 - ng/L,PCB112 - ng/L,PCB198 - ng/L,TCMX - ng/L,"2,4'-DDD - ng/L","2,4'-DDE - ng/L","2,4'-DDT - ng/L","4,4'-DDD - ng/L","4,4'-DDE - ng/L","4,4'-DDT - ng/L",Acenaphthene - ng/L,Acenaphthylene - ng/L,Aldrin - ng/L,Anthracene - ng/L,Azinphos Methyl - ng/L,Benz[a]anthracene - ng/L,Benzo[a]pyrene - ng/L,Benzo[b]fluoranthene - ng/L,"Benzo[g,h,i]perylene - ng/L",Benzo[k]fluoranthene - ng/L,BHC-alpha - ng/L,BHC-beta - ng/L,BHC-delta - ng/L,BHC-gamma - ng/L,Biphenyl - ng/L,Bolstar (Sulprofos) - ng/L,Chlordane-alpha - ng/L,Chlordane-gamma - ng/L,Chlorpyrifos - ng/L,Chrysene - ng/L,Demeton - ng/L,Diazinon - ng/L,"Dibenz[a,h]anthracene - ng/L",Dibenzothiophene - ng/L,Dichlorvos - ng/L,Dieldrin - ng/L,Dimethoate - ng/L,Disulfoton - ng/L,Endosulfan-I - ng/L,Endosulfan-II - ng/L,Endosulfan Sulfate - ng/L,Endrin - ng/L,Endrin Aldehyde - ng/L,Ethoprop (Ethoprofos) - ng/L,Ethyl Parathion - ng/L,Fenchlorphos (Ronnel) - ng/L,Fensulfothion - ng/L,Fenthion - ng/L,Fluoranthene - ng/L,Fluorene - ng/L,Heptachlor - ng/L,Heptachlor Epoxide - ng/L,"Indeno[1,2,3-cd]pyrene - ng/L",Malathion - ng/L,Merphos - ng/L,Methoxychlor - ng/L,Methyl Parathion - ng/L,Mevinphos (Phosdrin) - ng/L,Mirex - ng/L,Naphthalene - ng/L,Phenanthrene - ng/L,Phorate - ng/L,Pyrene - ng/L,Tetrachlorvinphos (Stirofos) - ng/L,Tokuthion (Prothiofos) - ng/L,Toxaphene - ng/L,trans-Nonachlor - ng/L,Trichloronate - ng/L,"Arsenic, Total - ug/L","Cadmium, Total - ug/L","Calcium, Total","Chromium, Total - ug/L","Copper, Total - ug/L",Dissolved Organic Carbon - mg/L,"Hardness as CaCO3, Total - mg/L","Iron, Total - ug/L","Lead, Total - ug/L","Magnesium, Total - ug/L","Manganese, Total - ug/L",MBAS - mg/L,"Mercury, Total - ug/L","Nickel, Total - ug/L","Selenium, Total - ug/L","Silver, Total - ug/L","Thallium, Total - ug/L",Total Organic Carbon (TOC) - mg/L,"Zinc, Total - ug/L","Ammonia, as Nitrogen - mg/L",Chloride - mg/L,Nitrate + Nitrite as N - mg/L,"Nitrogen, Total Kjeldahl - mg/L",Orthophosphate as P - mg/L,pH,Phosphorus as PO4 - mg/L,SpecificConductivity,Sulfate - mg/L,Temperature.x,Total Dissolved Solids - mg/L,VSS - mg/L,TSS - mg/L,Turbidity - NTU,Enterococcus - CFU/100 mL,E. coli - CFU/100 mL,Fecal coliforms - CFU/100 mL,Total Coliforms - CFU/100 mL,Field Specific Conductivity,Field Dissolved Oxygen,Field pH,Field Temperature,Field Turbidity - NTU,TN - mg/L,GlobalID_tribarea,area_acres,OBJECTID,IN_FID,NEAR_FID,NEAR_DIST,OBJECTID_outfall,GlobalID,LOCDESC,OBJECTID_hydstra,station,Rain_Gage_Total,Composite Begin,Composite End,Rain_Event_Total,Stormwater Volume (acre-ft)_RC_Event,RC_Group,"2,4'-DDD","2,4'-DDE","2,4'-DDT","4,4'-DDD","4,4'-DDE","4,4'-DDT",Acenaphthene,Acenaphthylene,Aldrin,"Ammonia, as Nitrogen",Anthracene,"Arsenic, Total",Azinphos Methyl,Benz[a]anthracene,Benzo[a]pyrene,Benzo[b]fluoranthene,"Benzo[g,h,i]perylene",Benzo[k]fluoranthene,BHC-alpha,BHC-beta,BHC-delta,BHC-gamma,Biphenyl,Bolstar (Sulprofos),"Cadmium, Total",Chlordane-alpha,Chlordane-gamma,Chloride,Chlorpyrifos,"Chromium, Total",Chrysene,"Copper, Total",d10-Acenaphthene,d10-Phenanthrene,d12-Chrysene,d12-Perylene,d8-Naphthalene,Demeton,Diazinon,"Dibenz[a,h]anthracene",Dibenzothiophene,Dichlorvos,Dieldrin,Dimethoate,Dissolved Organic Carbon,Disulfoton,E. coli,Endosulfan-I,Endosulfan-II,Endosulfan Sulfate,Endrin,Endrin Aldehyde,Enterococcus,Ethoprop (Ethoprofos),Ethyl Parathion,Fecal coliforms,Fenchlorphos (Ronnel),Fensulfothion,Fenthion,Fluoranthene,Fluorene,"Hardness as CaCO3, Total",Heptachlor,Heptachlor Epoxide,"Indeno[1,2,3-cd]pyrene","Iron, Total","Lead, Total","Magnesium, Total",Malathion,"Manganese, Total",MBAS,"Mercury, Total",Merphos,Methoxychlor,Methyl Parathion,Mevinphos (Phosdrin),Mirex,Naphthalene,"Nickel, Total",Nitrate + Nitrite as N,"Nitrogen, Total Kjeldahl",Orthophosphate as P,PCB030,PCB112,PCB198,Phenanthrene,Phorate,Pyrene,"Selenium, Total","Silver, Total",Sulfate,TCMX,Temperature.y,Tetrachlorvinphos (Stirofos),"Thallium, Total",TN,Tokuthion (Prothiofos),Total Coliforms,Total Dissolved Solids,Total Organic Carbon (TOC),Toxaphene,TP,trans-Nonachlor,Trichloronate,TSS,VSS,"Zinc, Total"
K01-12156-4,NA,NA,Total,NA,NA,NA,8460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Commercial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12156-4,NA,NA,Total,NA,NA,NA,8460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Developed Open Space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12156-4,NA,NA,Total,NA,NA,NA,8460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Education,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12156-4,NA,NA,Total,NA,NA,NA,8460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Multi-family Residential,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12156-4,NA,NA,Total,NA,NA,NA,8460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Open Space,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12156-4,NA,NA,Total,NA,NA,NA,8460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Single Family Residential,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12156-4,NA,NA,Total,NA,NA,NA,8460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Streets and Roads,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
K01-12156-4,NA,NA,Total,NA,NA,NA,352891.200000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.965468553018816,Agriculture,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,8.28936566420923,4.1446828321046146e-4,0.2818384325831138,8.289365664209229e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,9.54934924516903e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,3.3157462656836914e-4,0.12351154839671742,1.6578731328418457e-4,1.6578731328418457e-4,34815.335789678764,8.289365664209228e-5,0.49404619358687,0.0011306694765981387,1.4174815285797773,0.009615664170482704,0.009947238797051075,0.016910305954986826,0.016910305954986826,0.009284089543914336,1.6578731328418457e-4,8.289365664209228e-5,4.1446828321046146e-4,NA,4.973619398525537e-4,1.6578731328418457e-4,8.289365664209229e-4,1989.447759410215,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,1.6578731328418457e-4,0.0016578731328418458,NA,3.3157462656836914e-4,1.6578731328418457e-4,3.3157462656836914e-4,NA,4.1446828321046146e-4,57196.623083043676,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,320.7984512048971,0.1409192162915569,6.0180794722158835,4.1446828321046146e-4,18.07081714797612,11.936686556461272,0.004144682832104615,1.6578731328418457e-4,4.1446828321046146e-4,1.6578731328418457e-4,8.289365664209229e-4,4.1446828321046146e-4,0.002188392535351236,0.8123578350925045,165.78731328418456,232.1022385978584,53.05194025093907,0.010941962676756182,0.013926134315871504,0.008620940290777599,NA,8.289365664209229e-4,0.001535190521011549,0.26525970125469533,0.01657873132841846,53051.940250939064,1.6578731328418457e-4,NA,3.3157462656836914e-4,0.01657873132841846,397.88955188204295,4.973619398525537e-4,NA,150866.45508860794,1989.447759410215,0.0020723414160523073,86.52771454928163,1.6578731328418457e-4,1.6578731328418457e-4,19894.477594102147,3647.3208922520607,4.807832085241353
K01-12156-4,NA,NA,Total,NA,NA,NA,352891.200000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.965468553018816,Commercial,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,8.28936566420923,4.1446828321046146e-4,0.2818384325831138,8.289365664209229e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,9.54934924516903e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,3.3157462656836914e-4,0.12351154839671742,1.6578731328418457e-4,1.6578731328418457e-4,34815.335789678764,8.289365664209228e-5,0.49404619358687,0.0011306694765981387,1.4174815285797773,0.009615664170482704,0.009947238797051075,0.016910305954986826,0.016910305954986826,0.009284089543914336,1.6578731328418457e-4,8.289365664209228e-5,4.1446828321046146e-4,NA,4.973619398525537e-4,1.6578731328418457e-4,8.289365664209229e-4,1989.447759410215,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,1.6578731328418457e-4,0.0016578731328418458,NA,3.3157462656836914e-4,1.6578731328418457e-4,3.3157462656836914e-4,NA,4.1446828321046146e-4,57196.623083043676,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,320.7984512048971,0.1409192162915569,6.0180794722158835,4.1446828321046146e-4,18.07081714797612,11.936686556461272,0.004144682832104615,1.6578731328418457e-4,4.1446828321046146e-4,1.6578731328418457e-4,8.289365664209229e-4,4.1446828321046146e-4,0.002188392535351236,0.8123578350925045,165.78731328418456,232.1022385978584,53.05194025093907,0.010941962676756182,0.013926134315871504,0.008620940290777599,NA,8.289365664209229e-4,0.001535190521011549,0.26525970125469533,0.01657873132841846,53051.940250939064,1.6578731328418457e-4,NA,3.3157462656836914e-4,0.01657873132841846,397.88955188204295,4.973619398525537e-4,NA,150866.45508860794,1989.447759410215,0.0020723414160523073,86.52771454928163,1.6578731328418457e-4,1.6578731328418457e-4,19894.477594102147,3647.3208922520607,4.807832085241353
K01-12156-4,NA,NA,Total,NA,NA,NA,352891.200000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.965468553018816,Developed Open Space,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,8.28936566420923,4.1446828321046146e-4,0.2818384325831138,8.289365664209229e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,9.54934924516903e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,3.3157462656836914e-4,0.12351154839671742,1.6578731328418457e-4,1.6578731328418457e-4,34815.335789678764,8.289365664209228e-5,0.49404619358687,0.0011306694765981387,1.4174815285797773,0.009615664170482704,0.009947238797051075,0.016910305954986826,0.016910305954986826,0.009284089543914336,1.6578731328418457e-4,8.289365664209228e-5,4.1446828321046146e-4,NA,4.973619398525537e-4,1.6578731328418457e-4,8.289365664209229e-4,1989.447759410215,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,1.6578731328418457e-4,0.0016578731328418458,NA,3.3157462656836914e-4,1.6578731328418457e-4,3.3157462656836914e-4,NA,4.1446828321046146e-4,57196.623083043676,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,320.7984512048971,0.1409192162915569,6.0180794722158835,4.1446828321046146e-4,18.07081714797612,11.936686556461272,0.004144682832104615,1.6578731328418457e-4,4.1446828321046146e-4,1.6578731328418457e-4,8.289365664209229e-4,4.1446828321046146e-4,0.002188392535351236,0.8123578350925045,165.78731328418456,232.1022385978584,53.05194025093907,0.010941962676756182,0.013926134315871504,0.008620940290777599,NA,8.289365664209229e-4,0.001535190521011549,0.26525970125469533,0.01657873132841846,53051.940250939064,1.6578731328418457e-4,NA,3.3157462656836914e-4,0.01657873132841846,397.88955188204295,4.973619398525537e-4,NA,150866.45508860794,1989.447759410215,0.0020723414160523073,86.52771454928163,1.6578731328418457e-4,1.6578731328418457e-4,19894.477594102147,3647.3208922520607,4.807832085241353
K01-12156-4,NA,NA,Total,NA,NA,NA,352891.200000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.965468553018816,Education,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,8.28936566420923,4.1446828321046146e-4,0.2818384325831138,8.289365664209229e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,9.54934924516903e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,3.3157462656836914e-4,0.12351154839671742,1.6578731328418457e-4,1.6578731328418457e-4,34815.335789678764,8.289365664209228e-5,0.49404619358687,0.0011306694765981387,1.4174815285797773,0.009615664170482704,0.009947238797051075,0.016910305954986826,0.016910305954986826,0.009284089543914336,1.6578731328418457e-4,8.289365664209228e-5,4.1446828321046146e-4,NA,4.973619398525537e-4,1.6578731328418457e-4,8.289365664209229e-4,1989.447759410215,1.6578731328418457e-4,NA,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,NA,1.6578731328418457e-4,0.0016578731328418458,NA,3.3157462656836914e-4,1.6578731328418457e-4,3.3157462656836914e-4,NA,4.1446828321046146e-4,57196.623083043676,4.1446828321046146e-4,4.1446828321046146e-4,4.1446828321046146e-4,320.7984512048971,0.1409192162915569,6.0180794722158835,4.1446828321046146e-4,18.07081714797612,11.936686556461272,0.004144682832104615,1.6578731328418457e-4,4.1446828321046146e-4,1.6578731328418457e-4,8.289365664209229e-4,4.1446828321046146e-4,0.002188392535351236,0.8123578350925045,165.78731328418456,232.1022385978584,53.05194025093907,0.010941962676756182,0.013926134315871504,0.008620940290777599,NA,8.289365664209229e-4,0.001535190521011549,0.26525970125469533,0.01657873132841846,53051.940250939064,1.6578731328418457e-4,NA,3.3157462656836914e-4,0.01657873132841846,397.88955188204295,4.973619398525537e-4,NA,150866.45508860794,1989.447759410215,0.0020723414160523073,86.52771454928163,1.6578731328418457e-4,1.6578731328418457e-4,19894.477594102147,3647.3208922520607,4.807832085241353
